

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:49:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1430                           
  1431                           ; Switch size 1, requested type "simple"
  1432                           ; Number of cases is 3, Range of values is 0 to 2
  1433                           ; switch strategies available:
  1434                           ; Name         Instructions Cycles
  1435                           ; simple_byte           10     6 (average)
  1436                           ; direct_byte           17     8 (fixed)
  1437                           ; jumptable            260     6 (fixed)
  1438                           ;	Chosen strategy is simple_byte
  1439  0140  0870               	movf	??_isr,w
  1440  0141  3A00               	xorlw	0	; case 0
  1441  0142  1903               	skipnz
  1442  0143  2917               	goto	i1l1033
  1443  0144  3A01               	xorlw	1	; case 1
  1444  0145  1903               	skipnz
  1445  0146  2925               	goto	i1l1043
  1446  0147  3A03               	xorlw	3	; case 2
  1447  0148  1903               	skipnz
  1448  0149  292E               	goto	i1l1051
  1449  014A  294B               	goto	i1l76
  1450  014B                     i1l76:
  1451                           
  1452                           ;main.c: 73:         INTCONbits.T0IF = 0;
  1453  014B  110B               	bcf	11,2	;volatile
  1454  014C                     i1l73:	
  1455                           ;main.c: 74:     }
  1456                           
  1457                           
  1458                           ;main.c: 75:     if(PIR1bits.ADIF){
  1459  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1460  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1461  014E  1F0C               	btfss	12,6	;volatile
  1462  014F  2951               	goto	u39_21
  1463  0150  2952               	goto	u39_20
  1464  0151                     u39_21:
  1465  0151  2961               	goto	i1l82
  1466  0152                     u39_20:
  1467  0152                     i1l1063:
  1468                           
  1469                           ;main.c: 76:         if(ADCON0bits.CHS == 11){
  1470  0152  0C1F               	rrf	31,w	;volatile
  1471  0153  00F0               	movwf	??_isr
  1472  0154  0C70               	rrf	??_isr,w
  1473  0155  390F               	andlw	15
  1474  0156  3A0B               	xorlw	11
  1475  0157  1D03               	skipz
  1476  0158  295A               	goto	u40_21
  1477  0159  295B               	goto	u40_20
  1478  015A                     u40_21:
  1479  015A  295E               	goto	i1l1067
  1480  015B                     u40_20:
  1481  015B                     i1l1065:
  1482                           
  1483                           ;main.c: 77:             PORTA = ADRESH;
  1484  015B  081E               	movf	30,w	;volatile
  1485  015C  0085               	movwf	5	;volatile
  1486                           
  1487                           ;main.c: 78:         }
  1488  015D  2960               	goto	i1l1069
  1489  015E                     i1l1067:
  1490                           
  1491                           ;main.c: 80:             PORTD = ADRESH;
  1492  015E  081E               	movf	30,w	;volatile
  1493  015F  0088               	movwf	8	;volatile
  1494  0160                     i1l1069:
  1495                           
  1496                           ;main.c: 81:         PIR1bits.ADIF = 0;
  1497  0160  130C               	bcf	12,6	;volatile
  1498  0161                     i1l82:
  1499  0161  0874               	movf	??_isr+4,w
  1500  0162  008A               	movwf	10
  1501  0163  0873               	movf	??_isr+3,w
  1502  0164  0084               	movwf	4
  1503  0165  0E72               	swapf	??_isr+2,w
  1504  0166  0083               	movwf	3
  1505  0167  0EFE               	swapf	btemp,f
  1506  0168  0E7E               	swapf	btemp,w
  1507  0169  0009               	retfie
  1508  016A                     __end_of_isr:
  1509  007E                     btemp	set	126	;btemp
  1510  007E                     wtemp0	set	126
  1511                           
  1512                           	psect	intentry
  1513  0004                     __pintentry:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1516                           
  1517  0004                     interrupt_function:
  1518  007E                     saved_w	set	btemp
  1519  0004  00FE               	movwf	btemp
  1520  0005  0E03               	swapf	3,w
  1521  0006  00F2               	movwf	??_isr+2
  1522  0007  0804               	movf	4,w
  1523  0008  00F3               	movwf	??_isr+3
  1524  0009  080A               	movf	10,w
  1525  000A  00F4               	movwf	??_isr+4
  1526  000B  120A  118A  290D   	ljmp	_isr
  1527                           
  1528                           	psect	idloc
  1529                           
  1530                           ;Config register IDLOC0 @ 0x2000
  1531                           ;	unspecified, using default values
  1532  2000                     	org	8192
  1533  2000  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC1 @ 0x2001
  1536                           ;	unspecified, using default values
  1537  2001                     	org	8193
  1538  2001  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC2 @ 0x2002
  1541                           ;	unspecified, using default values
  1542  2002                     	org	8194
  1543  2002  3FFF               	dw	16383
  1544                           
  1545                           ;Config register IDLOC3 @ 0x2003
  1546                           ;	unspecified, using default values
  1547  2003                     	org	8195
  1548  2003  3FFF               	dw	16383
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = OFF, BOR disabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575  2007                     	org	8199
  1576  2007  20D4               	dw	8404
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583  2008                     	org	8200
  1584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     20      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calculos
    _calculos->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1236
                                             19 BANK0      1     1      0
                           _calculos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calculos                                             4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculos
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 17:49:17 2022

                      pc 0002           ___bmul@product 0022                       l96 00A3  
                     l99 01AA             ___awdiv@sign 002C                       fsr 0004  
    ___wmul@multiplicand 0022                      l211 021A                      l185 01EB  
                    l338 010C                      l187 0203                      l801 018B  
                    l811 019B                      l803 018F                      l821 01A4  
                    l813 019C                      l805 0190                      l823 01A7  
                    l815 019F                      l807 0197                      l817 01A2  
                    l809 019A                      l819 01A3                      l771 0175  
                    l763 016A                      _CEN 0076                      l781 017C  
                    l773 0176                      l765 016D                      l791 0186  
                    l783 017D                      l775 0177                      l767 016F  
                    l793 0187                      l785 017E                      l777 017A  
                    l769 0174                      l971 00A7                      l795 0188  
                    l787 0184                      l779 017B                      l981 00BB  
                    l973 00AB                      l797 0189                      l789 0185  
                    l991 00D1                      l983 00BF                      l975 00B0  
                    l799 018A                      l993 00D5                      l985 00C1  
                    l977 00B2                      l969 00A4                      l995 00D9  
                    l987 00C7                      l979 00B6                      l997 00EA  
                    l989 00CA                      l999 00F0                      u300 00C7  
                    u301 00C6                      u320 00D9                      u321 00D8  
                    u315 00CB                      u340 00EA                      u500 01C5  
                    u341 00E9                      u501 01C4                      u430 01E5  
                    u335 00DA                      u431 01E4                      u360 00FE  
                    u280 00AB                      u361 00FD                      u345 00E6  
                    u281 00AA                      u370 0103                      u290 00B6  
                    u371 0102                      u355 00F2                      u291 00B5  
                    u460 01FF                      u461 01FE                      u445 01EC  
                    u470 020C                      u471 020B                      u455 01F3  
                    u480 0219                      u481 0218                      u490 01BC  
                    u491 01BB                      _UNI 0078                      _isr 010D  
                    fsr0 0004                      indf 0000                     l1001 00F1  
                   l1003 00F8                     l1005 00FE                     l1007 0103  
                   l1009 0108                     l1131 01E5                     l1141 0207  
                   l1133 01F2                     l1151 0219                     l1143 0208  
                   l1135 01F9                     l1127 01DD                     l1145 020C  
                   l1137 01FF                     l1129 01E1                     l1161 0049  
                   l1147 0210                     l1163 005C                     l1155 002D  
                   l1171 01B0                     l1149 0212                     l1165 0085  
                   l1157 0036                     l1181 01CA                     l1173 01B3  
                   l1159 0044                     l1183 01CE                     l1175 01B6  
                   l1185 01D1                     l1177 01BC                     l1169 01AB  
                   l1179 01C5                     l1187 01D4                     ?_isr 0070  
                   _DECC 0077                     i1l73 014C                     i1l82 0161  
                   i1l76 014B                     _TMR0 0001                     _main 01AB  
                   btemp 007E                     start 000E        ___bmul@multiplier 0023  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 010D  
                  _ANSEL 0188          ___awdiv@divisor 0026          ___awdiv@counter 002B  
                  _SENAL 0040                    u40_20 015B                    u40_21 015A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u38_20 0111  
                  u38_21 0110                    u39_20 0152                    u39_21 0151  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 016A  
                  _ttmr0 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01DD  
                 ??_main 0033                   _ADRESH 001E         ___awdiv@dividend 0028  
                 ?_setup 0070                   _ANSELH 0189                   i1l1031 0112  
                 i1l1041 0120                   i1l1033 0117                   i1l1051 012E  
                 i1l1043 0125                   i1l1035 0118                   i1l1027 010D  
                 i1l1053 012F                   i1l1045 0126                   i1l1037 011E  
                 i1l1061 0138                   i1l1029 0111                   i1l1063 0152  
                 i1l1055 0135                   i1l1047 012C                   i1l1039 011F  
                 i1l1065 015B                   i1l1057 0136                   i1l1067 015E  
                 i1l1219 0140                   i1l1069 0160                   _SENAL2 003E  
       __end_of_calculos 00A4                   ___bmul 0204                   ___wmul 01DD  
              ??___awdiv 002A         ___awdiv@quotient 002D                   saved_w 007E  
__end_of__initialization 0029      ___bmul@multiplicand 0020           __pcstackCOMMON 0070  
           __pidataBANK0 022E            __end_of_setup 01AB           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 003E               __pmaintext 01AB  
                ?___bmul 0020                  ?___wmul 0020               __pintentry 0004  
              ?_calculos 0070                  ___awdiv 00A4                  __ptext1 016A  
                __ptext2 002D                  __ptext3 01DD                  __ptext4 0204  
                __ptext5 00A4                  __ptext6 010D               ??_calculos 002F  
                _valores 0034     end_of_initialization 0029                _PORTCbits 0007  
              _PORTEbits 0009           __end_of___bmul 021B           __end_of___wmul 0204  
    start_initialization 0011              __end_of_isr 016A            _POTENCIOMETRO 0042  
               ??___bmul 0021                 ??___wmul 0075               init_fetch0 021B  
            __pdataBANK0 0034              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0026        interrupt_function 0004  
         ___wmul@product 0024                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0020  
               _calculos 002D               _INTCONbits 000B                 init_ram0 021F  
               intlevel1 0000               _OSCCONbits 008F  
